project,experiment_name,experiment_key,metric,step,value,timestamp,download_source
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,294,0.2869286835193634,1779745552461,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,295,0.2900716662406921,1779745614076,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,296,0.2919154763221741,1779745696777,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,297,0.2080183774232864,1779745754199,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,298,0.3049973547458648,1779745814677,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,299,0.2725138366222381,1779745875301,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,300,0.3075414001941681,1779745934403,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,301,0.2911061644554138,1779746018033,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,302,0.2643390297889709,1779746079392,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,303,0.2828643023967743,1779746141179,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,304,0.3091031312942505,1779746200534,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,305,0.2628528773784637,1779746261798,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,306,0.323564350605011,1779746345867,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,307,0.1818529218435287,1779746405837,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,308,0.2809184491634369,1779746468641,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,309,0.259225070476532,1779746528868,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,310,0.1768771260976791,1779746592148,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,311,0.2603148221969604,1779746678522,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,312,0.2605978846549988,1779746739129,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,313,0.2039085179567337,1779746802158,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,314,0.1911026388406753,1779746862689,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,315,0.270653486251831,1779746926636,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,316,0.2838098108768463,1779747012783,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,317,0.1361415386199951,1779747073903,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,318,0.2452126741409301,1779747135604,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,319,0.2541192770004272,1779747201006,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,320,0.1487888991832733,1779747262474,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,321,0.267792671918869,1779747348637,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,322,0.2708098888397217,1779747412590,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,323,0.2766600549221039,1779747473412,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,324,0.2605729401111603,1779747534729,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,325,0.2178837209939956,1779747598638,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,326,0.2662328481674194,1779747684131,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,327,0.1884375661611557,1779747744924,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,328,0.2683366239070892,1779747805207,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,329,0.221526101231575,1779747868590,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,330,0.2535529732704162,1779747929503,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,331,0.2849075198173523,1779748015910,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,332,0.3229909837245941,1779748076908,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,333,0.2646870911121368,1779748141189,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,334,0.2580964863300323,1779748202314,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,335,0.2571411430835724,1779748262693,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,336,0.3585948348045349,1779748348802,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,337,0.2705070078372955,1779748410541,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,338,0.2635332643985748,1779748471907,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,339,0.267711192369461,1779748535416,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,340,0.2564823925495147,1779748596133,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,341,0.2934152483940124,1779748682546,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,342,0.2595685124397278,1779748743403,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,343,0.2867500782012939,1779748804418,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,344,0.2793776392936706,1779748867999,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,345,0.2820040285587311,1779748928634,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,346,0.2584523558616638,1779749014767,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,347,0.3241139352321625,1779749075074,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,348,0.3079215884208679,1779749135155,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,349,0.3001282215118408,1779749195587,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,350,0.1856757700443267,1779749259258,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,351,0.3186691105365753,1779749343630,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,352,0.2532214224338531,1779749405015,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,353,0.2860948145389557,1779749469128,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,354,0.2601179480552673,1779749529592,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,355,0.2132765054702758,1779749590077,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,356,0.2608083486557007,1779749673226,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,357,0.2806291282176971,1779749736574,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,358,0.2366145104169845,1779749797559,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,359,0.3055357038974762,1779749857586,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,360,0.2742278575897217,1779749917993,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,361,0.3451880514621734,1779750004249,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,362,0.3151195049285888,1779750065634,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,363,0.2619594633579254,1779750127744,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,364,0.2775498628616333,1779750189438,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,365,0.2808482646942138,1779750253786,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,366,0.2601667046546936,1779750337792,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,367,0.2723605632781982,1779750402507,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,368,0.3059367835521698,1779750464662,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,369,0.2508215308189392,1779750526707,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,370,0.2782536149024963,1779750589081,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,371,0.2641281187534332,1779750673927,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,372,0.3135468065738678,1779750735366,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,373,0.2710241377353668,1779750797144,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,374,0.2720393240451813,1779750858555,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,375,0.2324592024087906,1779750920198,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,376,0.3048063218593597,1779751007412,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,377,0.3239205479621887,1779751069393,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,378,0.2854045629501343,1779751131911,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,379,0.2698585391044616,1779751194066,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,380,0.2642997801303863,1779751255751,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,381,0.2728483378887176,1779751340409,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,382,0.2700798809528351,1779751402407,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,383,0.3140524327754974,1779751464214,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,384,0.2837706208229065,1779751526072,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,385,0.3411523997783661,1779751588200,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,386,0.351911723613739,1779751673088,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,387,0.255229115486145,1779751735229,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,388,0.2825347185134887,1779751797716,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,389,0.251307874917984,1779751859981,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,390,0.3066709339618683,1779751921961,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,391,0.2424988746643066,1779752007569,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,392,0.2681786119937897,1779752070024,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,393,0.2744864523410797,1779752133239,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,394,0.2289812713861465,1779752195759,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,395,0.3193301856517792,1779752259505,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,396,0.2788921594619751,1779752344684,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,397,0.263088583946228,1779752406365,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,398,0.3233781158924103,1779752468840,get_metrics
logic-circuit-ablation-no-risk,Logic_Circuit_Ablation_No_Risk_2026-05-25 18:32:51,d469fc05b1e24da58a384c217265a3e5,Loss: Batch Best,399,0.3352361619472503,1779752532347,get_metrics
